payment_id,order_id,payment_date,amount,method,status,transaction_id
PAY00001,ORD00001,2024-12-03,355.5,paypal,settled,TXN0000000001
PAY00002,ORD00002,2025-06-26,1777.34,paypal,settled,TXN0000000002
PAY00003,ORD00003,2025-03-16,1201.66,apple_pay,settled,TXN0000000003
PAY00004,ORD00004,2025-07-29,606.49,google_pay,settled,TXN0000000004
PAY00005,ORD00005,2025-08-24,3150.08,paypal,settled,TXN0000000005
PAY00006,ORD00006,2025-05-11,297.15,apple_pay,settled,TXN0000000006
PAY00007,ORD00007,2025-05-30,2096.64,paypal,refunded,TXN0000000007
PAY00008,ORD00008,2024-12-03,1641.36,credit_card,settled,TXN0000000008
PAY00009,ORD00009,2024-11-23,2496.93,paypal,settled,TXN0000000009
PAY00010,ORD00010,2025-10-07,642.24,credit_card,settled,TXN0000000010
PAY00011,ORD00011,2025-09-04,1475.97,google_pay,settled,TXN0000000011
PAY00012,ORD00012,2025-10-20,4415.8,credit_card,settled,TXN0000000012
PAY00013,ORD00013,2025-07-12,1249.43,credit_card,settled,TXN0000000013
PAY00014,ORD00014,2025-05-03,2584.79,google_pay,settled,TXN0000000014
PAY00015,ORD00015,2025-04-13,1195.2,google_pay,settled,TXN0000000015
PAY00016,ORD00016,2025-07-14,968.38,apple_pay,settled,TXN0000000016
PAY00017,ORD00017,2025-01-16,3357.76,apple_pay,settled,TXN0000000017
PAY00018,ORD00018,2025-03-30,2671.32,credit_card,settled,TXN0000000018
PAY00019,ORD00019,2025-10-18,2432.23,apple_pay,settled,TXN0000000019
PAY00020,ORD00020,2024-12-22,1599.38,credit_card,settled,TXN0000000020
PAY00021,ORD00021,2024-12-18,1088.78,google_pay,settled,TXN0000000021
PAY00022,ORD00022,2025-05-23,3410.43,google_pay,settled,TXN0000000022
PAY00023,ORD00023,2025-05-31,3113.73,apple_pay,settled,TXN0000000023
PAY00024,ORD00024,2025-02-24,2480.64,apple_pay,settled,TXN0000000024
PAY00025,ORD00025,2025-02-02,890.03,paypal,settled,TXN0000000025
PAY00026,ORD00026,2025-03-15,1175.89,credit_card,settled,TXN0000000026
PAY00027,ORD00027,2025-04-21,4105.66,credit_card,settled,TXN0000000027
PAY00028,ORD00028,2025-07-10,3021.5,paypal,settled,TXN0000000028
PAY00029,ORD00029,2025-06-23,42.56,apple_pay,settled,TXN0000000029
PAY00030,ORD00030,2025-02-04,1853.46,apple_pay,settled,TXN0000000030
PAY00031,ORD00031,2025-10-05,511.0,credit_card,refunded,TXN0000000031
PAY00032,ORD00032,2025-10-08,2309.1,apple_pay,settled,TXN0000000032
PAY00033,ORD00033,2024-12-05,1126.85,apple_pay,settled,TXN0000000033
PAY00034,ORD00034,2025-09-02,732.65,apple_pay,settled,TXN0000000034
PAY00035,ORD00035,2025-07-19,3926.85,google_pay,settled,TXN0000000035
PAY00036,ORD00036,2025-05-07,1103.35,credit_card,settled,TXN0000000036
PAY00037,ORD00037,2025-03-17,1591.0,paypal,settled,TXN0000000037
PAY00038,ORD00038,2025-04-30,1293.37,apple_pay,settled,TXN0000000038
PAY00039,ORD00039,2024-11-25,2391.8,google_pay,settled,TXN0000000039
PAY00040,ORD00040,2025-08-15,1689.4,google_pay,settled,TXN0000000040
PAY00041,ORD00041,2025-09-01,5475.75,credit_card,settled,TXN0000000041
PAY00042,ORD00042,2025-01-02,1903.94,paypal,settled,TXN0000000042
PAY00043,ORD00043,2025-07-14,3561.99,apple_pay,settled,TXN0000000043
PAY00044,ORD00044,2025-08-01,4718.72,google_pay,settled,TXN0000000044
PAY00045,ORD00045,2025-10-15,2660.28,paypal,settled,TXN0000000045
PAY00046,ORD00046,2024-11-30,189.22,google_pay,settled,TXN0000000046
PAY00047,ORD00047,2025-06-16,1264.9,google_pay,settled,TXN0000000047
PAY00048,ORD00048,2025-11-10,4013.41,apple_pay,settled,TXN0000000048
PAY00049,ORD00049,2025-09-22,2090.25,paypal,settled,TXN0000000049
PAY00050,ORD00050,2025-04-25,1581.88,apple_pay,settled,TXN0000000050
PAY00051,ORD00051,2025-04-11,1446.6,apple_pay,settled,TXN0000000051
PAY00052,ORD00052,2025-03-03,1415.2,paypal,settled,TXN0000000052
PAY00053,ORD00053,2024-12-09,791.7,google_pay,settled,TXN0000000053
PAY00054,ORD00054,2025-07-13,142.76,google_pay,settled,TXN0000000054
PAY00055,ORD00055,2025-07-16,995.6,paypal,settled,TXN0000000055
PAY00056,ORD00056,2024-12-03,568.78,apple_pay,settled,TXN0000000056
PAY00057,ORD00057,2025-09-18,3189.86,google_pay,settled,TXN0000000057
PAY00058,ORD00058,2025-02-20,716.19,paypal,settled,TXN0000000058
PAY00059,ORD00059,2025-05-05,2260.38,google_pay,settled,TXN0000000059
PAY00060,ORD00060,2025-04-30,131.62,google_pay,settled,TXN0000000060
PAY00061,ORD00061,2025-03-21,1939.26,credit_card,settled,TXN0000000061
PAY00062,ORD00062,2025-10-14,181.5,google_pay,settled,TXN0000000062
PAY00063,ORD00063,2025-02-03,1571.23,paypal,settled,TXN0000000063
PAY00064,ORD00064,2025-01-21,3373.47,credit_card,settled,TXN0000000064
PAY00065,ORD00065,2025-06-30,53.24,credit_card,settled,TXN0000000065
PAY00066,ORD00066,2025-07-30,1561.35,credit_card,settled,TXN0000000066
PAY00067,ORD00067,2025-09-08,3640.8,google_pay,settled,TXN0000000067
PAY00068,ORD00068,2024-11-25,1209.49,apple_pay,settled,TXN0000000068
PAY00069,ORD00069,2025-08-18,2661.75,apple_pay,refunded,TXN0000000069
PAY00070,ORD00070,2025-07-01,3697.11,paypal,settled,TXN0000000070
PAY00071,ORD00071,2024-11-15,2283.0,apple_pay,settled,TXN0000000071
PAY00072,ORD00072,2025-04-04,244.36,credit_card,settled,TXN0000000072
PAY00073,ORD00073,2025-02-27,1455.6,credit_card,settled,TXN0000000073
PAY00074,ORD00074,2024-12-06,4279.34,apple_pay,settled,TXN0000000074
PAY00075,ORD00075,2025-04-17,3980.22,google_pay,settled,TXN0000000075
PAY00076,ORD00076,2025-05-09,2788.5,paypal,settled,TXN0000000076
PAY00077,ORD00077,2025-07-14,1650.09,google_pay,settled,TXN0000000077
PAY00078,ORD00078,2025-08-12,1711.18,credit_card,settled,TXN0000000078
PAY00079,ORD00079,2025-02-19,2365.35,paypal,settled,TXN0000000079
PAY00080,ORD00080,2025-04-18,430.34,paypal,refunded,TXN0000000080
PAY00081,ORD00081,2025-06-05,1396.07,apple_pay,settled,TXN0000000081
PAY00082,ORD00082,2025-05-17,3867.36,credit_card,settled,TXN0000000082
PAY00083,ORD00083,2025-03-07,1917.07,paypal,settled,TXN0000000083
PAY00084,ORD00084,2025-03-11,2084.28,apple_pay,settled,TXN0000000084
PAY00085,ORD00085,2025-01-24,480.77,credit_card,settled,TXN0000000085
PAY00086,ORD00086,2024-11-17,650.68,google_pay,settled,TXN0000000086
PAY00087,ORD00087,2024-12-14,3749.59,apple_pay,settled,TXN0000000087
PAY00088,ORD00088,2025-04-09,3369.52,apple_pay,settled,TXN0000000088
PAY00089,ORD00089,2025-03-30,1217.86,apple_pay,settled,TXN0000000089
PAY00090,ORD00090,2025-10-14,578.36,google_pay,refunded,TXN0000000090
PAY00091,ORD00091,2025-08-23,767.0,credit_card,settled,TXN0000000091
PAY00092,ORD00092,2025-06-24,3430.6,apple_pay,settled,TXN0000000092
PAY00093,ORD00093,2025-08-29,1696.04,credit_card,settled,TXN0000000093
PAY00094,ORD00094,2025-02-05,2435.08,apple_pay,settled,TXN0000000094
PAY00095,ORD00095,2025-01-03,1701.15,credit_card,settled,TXN0000000095
PAY00096,ORD00096,2025-07-02,2705.14,credit_card,settled,TXN0000000096
PAY00097,ORD00097,2025-03-31,2143.26,credit_card,settled,TXN0000000097
PAY00098,ORD00098,2024-11-16,1036.36,google_pay,settled,TXN0000000098
PAY00099,ORD00099,2025-08-26,151.08,apple_pay,settled,TXN0000000099
PAY00100,ORD00100,2024-12-31,2818.31,paypal,settled,TXN0000000100
PAY00101,ORD00101,2025-08-07,1129.38,google_pay,settled,TXN0000000101
PAY00102,ORD00102,2024-12-16,2957.0,paypal,settled,TXN0000000102
PAY00103,ORD00103,2025-01-07,3757.73,paypal,settled,TXN0000000103
PAY00104,ORD00104,2025-04-27,720.77,apple_pay,settled,TXN0000000104
PAY00105,ORD00105,2025-11-04,2242.72,apple_pay,settled,TXN0000000105
PAY00106,ORD00106,2025-08-29,803.92,paypal,settled,TXN0000000106
PAY00107,ORD00107,2025-04-12,2806.97,google_pay,settled,TXN0000000107
PAY00108,ORD00108,2024-12-21,1264.98,apple_pay,settled,TXN0000000108
PAY00109,ORD00109,2025-09-14,761.9,apple_pay,settled,TXN0000000109
PAY00110,ORD00110,2025-10-11,1399.14,paypal,settled,TXN0000000110
PAY00111,ORD00111,2025-05-24,3539.26,credit_card,settled,TXN0000000111
PAY00112,ORD00112,2025-05-11,2138.6,credit_card,settled,TXN0000000112
PAY00113,ORD00113,2025-11-05,873.5,paypal,settled,TXN0000000113
PAY00114,ORD00114,2025-08-05,2401.76,paypal,settled,TXN0000000114
PAY00115,ORD00115,2025-06-04,2053.11,credit_card,settled,TXN0000000115
PAY00116,ORD00116,2025-02-27,89.72,paypal,settled,TXN0000000116
PAY00117,ORD00117,2025-04-29,1546.03,google_pay,settled,TXN0000000117
PAY00118,ORD00118,2025-05-11,2709.87,credit_card,settled,TXN0000000118
PAY00119,ORD00119,2025-05-24,4122.99,paypal,settled,TXN0000000119
PAY00120,ORD00120,2025-02-07,1773.5,apple_pay,settled,TXN0000000120
PAY00121,ORD00121,2025-07-20,5125.55,credit_card,settled,TXN0000000121
PAY00122,ORD00122,2025-04-12,3053.68,credit_card,settled,TXN0000000122
PAY00123,ORD00123,2025-08-19,1737.72,apple_pay,settled,TXN0000000123
PAY00124,ORD00124,2025-07-02,3322.17,google_pay,settled,TXN0000000124
PAY00125,ORD00125,2025-09-25,2787.75,apple_pay,settled,TXN0000000125
PAY00126,ORD00126,2025-02-08,2720.26,paypal,settled,TXN0000000126
PAY00127,ORD00127,2024-12-14,1071.58,apple_pay,refunded,TXN0000000127
