order_id,customer_id,order_date,status,shipping_method,total_amount
ORD00001,CUST0135,2024-12-03,delivered,overnight,355.5
ORD00002,CUST0043,2025-06-26,processing,expedited,1777.34
ORD00003,CUST0137,2025-03-16,shipped,expedited,1201.66
ORD00004,CUST0098,2025-07-29,delivered,standard,606.49
ORD00005,CUST0096,2025-08-24,delivered,overnight,3150.08
ORD00006,CUST0116,2025-05-11,delivered,expedited,297.15
ORD00007,CUST0061,2025-05-30,returned,expedited,2096.64
ORD00008,CUST0036,2024-12-03,shipped,expedited,1641.36
ORD00009,CUST0021,2024-11-23,shipped,standard,2496.93
ORD00010,CUST0108,2025-10-07,delivered,expedited,642.24
ORD00011,CUST0132,2025-09-04,shipped,standard,1475.97
ORD00012,CUST0048,2025-10-20,delivered,overnight,4415.8
ORD00013,CUST0100,2025-07-12,processing,expedited,1249.43
ORD00014,CUST0149,2025-05-03,processing,expedited,2584.79
ORD00015,CUST0010,2025-04-13,shipped,standard,1195.2
ORD00016,CUST0140,2025-07-14,shipped,overnight,968.38
ORD00017,CUST0070,2025-01-16,delivered,expedited,3357.76
ORD00018,CUST0133,2025-03-30,delivered,overnight,2671.32
ORD00019,CUST0084,2025-10-18,shipped,expedited,2432.23
ORD00020,CUST0015,2024-12-22,delivered,expedited,1599.38
ORD00021,CUST0033,2024-12-18,shipped,overnight,1088.78
ORD00022,CUST0095,2025-05-23,shipped,standard,3410.43
ORD00023,CUST0133,2025-05-31,delivered,standard,3113.73
ORD00024,CUST0126,2025-02-24,processing,standard,2480.64
ORD00025,CUST0077,2025-02-02,delivered,overnight,890.03
ORD00026,CUST0036,2025-03-15,delivered,standard,1175.89
ORD00027,CUST0017,2025-04-21,shipped,overnight,4105.66
ORD00028,CUST0116,2025-07-10,delivered,expedited,3021.5
ORD00029,CUST0034,2025-06-23,delivered,standard,42.56
ORD00030,CUST0043,2025-02-04,shipped,overnight,1853.46
ORD00031,CUST0051,2025-10-05,returned,expedited,511.0
ORD00032,CUST0129,2025-10-08,processing,overnight,2309.1
ORD00033,CUST0145,2024-12-05,delivered,standard,1126.85
ORD00034,CUST0054,2025-09-02,shipped,overnight,732.65
ORD00035,CUST0078,2025-07-19,shipped,overnight,3926.85
ORD00036,CUST0053,2025-05-07,delivered,expedited,1103.35
ORD00037,CUST0082,2025-03-17,shipped,expedited,1591.0
ORD00038,CUST0041,2025-04-30,delivered,overnight,1293.37
ORD00039,CUST0128,2024-11-25,processing,expedited,2391.8
ORD00040,CUST0074,2025-08-15,processing,standard,1689.4
ORD00041,CUST0014,2025-09-01,delivered,expedited,5475.75
ORD00042,CUST0033,2025-01-02,shipped,expedited,1903.94
ORD00043,CUST0086,2025-07-14,delivered,standard,3561.99
ORD00044,CUST0130,2025-08-01,delivered,overnight,4718.72
ORD00045,CUST0068,2025-10-15,delivered,overnight,2660.28
ORD00046,CUST0063,2024-11-30,delivered,overnight,189.22
ORD00047,CUST0081,2025-06-16,processing,overnight,1264.9
ORD00048,CUST0016,2025-11-10,processing,standard,4013.41
ORD00049,CUST0068,2025-09-22,shipped,standard,2090.25
ORD00050,CUST0126,2025-04-25,shipped,overnight,1581.88
ORD00051,CUST0038,2025-04-11,processing,overnight,1446.6
ORD00052,CUST0123,2025-03-03,shipped,overnight,1415.2
ORD00053,CUST0063,2024-12-09,delivered,overnight,791.7
ORD00054,CUST0085,2025-07-13,processing,standard,142.76
ORD00055,CUST0122,2025-07-16,delivered,expedited,995.6
ORD00056,CUST0137,2024-12-03,delivered,standard,568.78
ORD00057,CUST0146,2025-09-18,processing,expedited,3189.86
ORD00058,CUST0070,2025-02-20,delivered,expedited,716.19
ORD00059,CUST0004,2025-05-05,delivered,overnight,2260.38
ORD00060,CUST0132,2025-04-30,processing,overnight,131.62
ORD00061,CUST0083,2025-03-21,processing,expedited,1939.26
ORD00062,CUST0067,2025-10-14,shipped,standard,181.5
ORD00063,CUST0079,2025-02-03,shipped,overnight,1571.23
ORD00064,CUST0057,2025-01-21,shipped,expedited,3373.47
ORD00065,CUST0135,2025-06-30,delivered,expedited,53.24
ORD00066,CUST0141,2025-07-30,shipped,overnight,1561.35
ORD00067,CUST0053,2025-09-08,shipped,overnight,3640.8
ORD00068,CUST0079,2024-11-25,shipped,standard,1209.49
ORD00069,CUST0017,2025-08-18,returned,standard,2661.75
ORD00070,CUST0098,2025-07-01,delivered,expedited,3697.11
ORD00071,CUST0058,2024-11-15,delivered,expedited,2283.0
ORD00072,CUST0040,2025-04-04,processing,overnight,244.36
ORD00073,CUST0062,2025-02-27,processing,overnight,1455.6
ORD00074,CUST0063,2024-12-06,shipped,standard,4279.34
