product_id,name,category,price,inventory_count
PROD0001,Bluetooth Speaker 521,Electronics,344.51,387
PROD0002,Tablet 933,Electronics,122.39,460
PROD0003,Gaming Mouse 422,Electronics,24.3,140
PROD0004,Smart Watch 513,Electronics,136.07,841
PROD0005,Gaming Mouse 773,Electronics,331.71,51
PROD0006,Gaming Mouse 292,Electronics,190.16,105
PROD0007,Gaming Mouse 610,Electronics,151.08,824
PROD0008,Tablet 373,Electronics,306.39,258
PROD0009,Gaming Mouse 548,Electronics,61.09,344
PROD0010,Tablet 723,Electronics,57.35,695
PROD0011,Wireless Earbuds 664,Electronics,286.81,368
PROD0012,Bluetooth Speaker 330,Electronics,225.37,145
PROD0013,Bluetooth Speaker 763,Electronics,189.95,170
PROD0014,Wireless Earbuds 398,Electronics,204.36,783
PROD0015,Gaming Mouse 954,Electronics,285.1,475
PROD0016,Tablet 567,Electronics,392.29,299
PROD0017,Gaming Mouse 713,Electronics,66.4,245
PROD0018,Gaming Mouse 984,Electronics,301.04,189
PROD0019,Bluetooth Speaker 974,Electronics,117.73,858
PROD0020,Tablet 619,Electronics,142.54,856
PROD0021,Smart Watch 843,Electronics,330.0,339
PROD0022,Smart Watch 775,Electronics,336.61,643
PROD0023,Tablet 651,Electronics,347.44,507
PROD0024,Tablet 881,Electronics,144.59,615
PROD0025,Gaming Mouse 990,Electronics,157.1,379
PROD0026,Wireless Earbuds 685,Electronics,392.49,294
PROD0027,Tablet 520,Electronics,101.08,844
PROD0028,Bluetooth Speaker 822,Electronics,134.08,534
PROD0029,Tablet 911,Electronics,160.56,729
PROD0030,Wireless Earbuds 229,Electronics,203.17,87
PROD0031,Gaming Mouse 990,Electronics,386.48,389
PROD0032,Bluetooth Speaker 202,Electronics,350.92,500
PROD0033,Gaming Mouse 839,Electronics,365.06,65
PROD0034,Wireless Earbuds 258,Electronics,169.88,720
PROD0035,Bluetooth Speaker 446,Electronics,193.09,321
PROD0036,Gaming Mouse 182,Electronics,280.14,715
PROD0037,Smart Watch 646,Electronics,342.4,929
PROD0038,Tablet 835,Electronics,382.1,691
PROD0039,Tablet 732,Electronics,350.22,86
PROD0040,Bluetooth Speaker 394,Electronics,101.55,750
PROD0041,Coffee Maker 200,Home,301.23,494
PROD0042,Air Purifier 406,Home,183.02,760
PROD0043,Air Purifier 157,Home,27.93,865
PROD0044,Blender 249,Home,149.79,491
PROD0045,Coffee Maker 798,Home,217.14,629
PROD0046,Coffee Maker 724,Home,76.28,130
PROD0047,Vacuum Cleaner 609,Home,251.68,296
PROD0048,Smart Lamp 753,Home,65.81,522
PROD0049,Blender 109,Home,189.22,732
PROD0050,Vacuum Cleaner 659,Home,361.46,743
PROD0051,Coffee Maker 701,Home,38.8,403
PROD0052,Blender 806,Home,259.18,484
PROD0053,Blender 303,Home,188.16,359
PROD0054,Vacuum Cleaner 342,Home,342.79,159
PROD0055,Vacuum Cleaner 402,Home,233.04,638
PROD0056,Blender 774,Home,18.55,899
PROD0057,Vacuum Cleaner 985,Home,117.04,629
PROD0058,Air Purifier 608,Home,365.13,813
PROD0059,Blender 721,Home,312.53,285
PROD0060,Blender 735,Home,95.4,244
PROD0061,Blender 885,Home,274.32,788
PROD0062,Coffee Maker 742,Home,255.01,975
PROD0063,Air Purifier 134,Home,130.47,501
PROD0064,Smart Lamp 192,Home,152.29,184
PROD0065,Blender 279,Home,137.41,475
PROD0066,Coffee Maker 997,Home,61.53,602
PROD0067,Blender 379,Home,217.02,985
PROD0068,Coffee Maker 593,Home,110.21,894
