order_item_id,order_id,product_id,quantity,unit_price,line_total
ITEM00001_1,ORD00001,PROD0153,4,38.1,152.4
ITEM00001_2,ORD00001,PROD0040,2,101.55,203.1
ITEM00002_1,ORD00002,PROD0114,5,319.3,1596.5
ITEM00002_2,ORD00002,PROD0073,4,45.21,180.84
ITEM00003_1,ORD00003,PROD0095,5,90.78,453.9
ITEM00003_2,ORD00003,PROD0113,4,186.94,747.76
ITEM00004_1,ORD00004,PROD0155,2,234.54,469.08
ITEM00004_2,ORD00004,PROD0065,1,137.41,137.41
ITEM00005_1,ORD00005,PROD0032,3,350.92,1052.76
ITEM00005_2,ORD00005,PROD0022,2,336.61,673.22
ITEM00005_3,ORD00005,PROD0070,4,192.64,770.56
ITEM00005_4,ORD00005,PROD0132,2,247.5,495.0
ITEM00005_5,ORD00005,PROD0112,1,158.54,158.54
ITEM00006_1,ORD00006,PROD0102,5,59.43,297.15
ITEM00007_1,ORD00007,PROD0008,3,306.39,919.17
ITEM00007_2,ORD00007,PROD0026,3,392.49,1177.47
ITEM00008_1,ORD00008,PROD0195,4,46.44,185.76
ITEM00008_2,ORD00008,PROD0115,5,291.12,1455.6
ITEM00009_1,ORD00009,PROD0187,5,138.57,692.85
ITEM00009_2,ORD00009,PROD0136,4,37.13,148.52
ITEM00009_3,ORD00009,PROD0029,3,160.56,481.68
ITEM00009_4,ORD00009,PROD0061,3,274.32,822.96
ITEM00009_5,ORD00009,PROD0032,1,350.92,350.92
ITEM00010_1,ORD00010,PROD0029,4,160.56,642.24
ITEM00011_1,ORD00011,PROD0110,1,67.84,67.84
ITEM00011_2,ORD00011,PROD0158,3,44.36,133.08
ITEM00011_3,ORD00011,PROD0062,5,255.01,1275.05
ITEM00012_1,ORD00012,PROD0018,5,301.04,1505.2
ITEM00012_2,ORD00012,PROD0140,5,242.52,1212.6
ITEM00012_3,ORD00012,PROD0130,5,339.6,1698.0
ITEM00013_1,ORD00013,PROD0065,1,137.41,137.41
ITEM00013_2,ORD00013,PROD0092,1,388.72,388.72
ITEM00013_3,ORD00013,PROD0089,2,361.65,723.3
ITEM00014_1,ORD00014,PROD0087,2,94.73,189.46
ITEM00014_2,ORD00014,PROD0200,4,310.63,1242.52
ITEM00014_3,ORD00014,PROD0179,4,135.39,541.56
ITEM00014_4,ORD00014,PROD0162,2,209.08,418.16
ITEM00014_5,ORD00014,PROD0035,1,193.09,193.09
ITEM00015_1,ORD00015,PROD0081,3,398.4,1195.2
ITEM00016_1,ORD00016,PROD0074,3,219.25,657.75
ITEM00016_2,ORD00016,PROD0200,1,310.63,310.63
ITEM00017_1,ORD00017,PROD0191,4,387.39,1549.56
ITEM00017_2,ORD00017,PROD0099,3,267.8,803.4
ITEM00017_3,ORD00017,PROD0048,4,65.81,263.24
ITEM00017_4,ORD00017,PROD0178,4,185.39,741.56
ITEM00018_1,ORD00018,PROD0021,4,330.0,1320.0
ITEM00018_2,ORD00018,PROD0155,2,234.54,469.08
ITEM00018_3,ORD00018,PROD0140,3,242.52,727.56
ITEM00018_4,ORD00018,PROD0083,1,154.68,154.68
ITEM00019_1,ORD00019,PROD0184,4,155.4,621.6
ITEM00019_2,ORD00019,PROD0043,4,27.93,111.72
ITEM00019_3,ORD00019,PROD0090,4,165.26,661.04
ITEM00019_4,ORD00019,PROD0011,3,286.81,860.43
ITEM00019_5,ORD00019,PROD0158,4,44.36,177.44
ITEM00020_1,ORD00020,PROD0132,2,247.5,495.0
ITEM00020_2,ORD00020,PROD0008,2,306.39,612.78
ITEM00020_3,ORD00020,PROD0156,4,122.9,491.6
ITEM00021_1,ORD00021,PROD0093,4,104.98,419.92
ITEM00021_2,ORD00021,PROD0146,1,199.78,199.78
ITEM00021_3,ORD00021,PROD0155,2,234.54,469.08
ITEM00022_1,ORD00022,PROD0036,5,280.14,1400.7
ITEM00022_2,ORD00022,PROD0094,4,90.02,360.08
ITEM00022_3,ORD00022,PROD0081,3,398.4,1195.2
ITEM00022_4,ORD00022,PROD0064,1,152.29,152.29
ITEM00022_5,ORD00022,PROD0007,2,151.08,302.16
ITEM00023_1,ORD00023,PROD0199,3,125.35,376.05
ITEM00023_2,ORD00023,PROD0181,4,393.12,1572.48
ITEM00023_3,ORD00023,PROD0055,5,233.04,1165.2
ITEM00024_1,ORD00024,PROD0045,4,217.14,868.56
ITEM00024_2,ORD00024,PROD0023,3,347.44,1042.32
ITEM00024_3,ORD00024,PROD0171,3,181.5,544.5
ITEM00024_4,ORD00024,PROD0182,1,25.26,25.26
ITEM00025_1,ORD00025,PROD0093,5,104.98,524.9
ITEM00025_2,ORD00025,PROD0058,1,365.13,365.13
ITEM00026_1,ORD00026,PROD0142,5,116.11,580.55
ITEM00026_2,ORD00026,PROD0095,4,90.78,363.12
ITEM00026_3,ORD00026,PROD0142,2,116.11,232.22
ITEM00027_1,ORD00027,PROD0135,4,349.24,1396.96
ITEM00027_2,ORD00027,PROD0197,4,380.95,1523.8
ITEM00027_3,ORD00027,PROD0148,1,89.72,89.72
ITEM00027_4,ORD00027,PROD0033,3,365.06,1095.18
ITEM00028_1,ORD00028,PROD0200,5,310.63,1553.15
ITEM00028_2,ORD00028,PROD0164,5,293.67,1468.35
ITEM00029_1,ORD00029,PROD0133,2,21.28,42.56
ITEM00030_1,ORD00030,PROD0089,5,361.65,1808.25
ITEM00030_2,ORD00030,PROD0073,1,45.21,45.21
ITEM00031_1,ORD00031,PROD0161,3,96.4,289.2
ITEM00031_2,ORD00031,PROD0158,5,44.36,221.8
ITEM00032_1,ORD00032,PROD0044,5,149.79,748.95
ITEM00032_2,ORD00032,PROD0185,5,312.03,1560.15
ITEM00033_1,ORD00033,PROD0012,5,225.37,1126.85
ITEM00034_1,ORD00034,PROD0128,5,146.53,732.65
ITEM00035_1,ORD00035,PROD0077,4,251.61,1006.44
ITEM00035_2,ORD00035,PROD0019,1,117.73,117.73
ITEM00035_3,ORD00035,PROD0041,4,301.23,1204.92
ITEM00035_4,ORD00035,PROD0107,4,399.44,1597.76
ITEM00036_1,ORD00036,PROD0188,3,120.81,362.43
